basic,reserves,prosumage,dsm,heat,ev_endogenous,ev_exogenous
c_infes,grad_per_min,m_res_pro,c_fix_dsm_cu,check_heat,c_m_ev,ev_ged_exog
feat_node,phi_mean_reserves_call,m_sto_pro_e,c_fix_dsm_shift,check_heat_agg,eta_ev_in,
c_m,phi_reserves_call,m_sto_pro_p,c_i_dsm_cu,d_dhw,eta_ev_out,
c_m_sto,phi_reserves_pr_do,phi_pro_load,c_i_dsm_shift,dh,,
co2_cap,phi_reserves_pr_up,phi_pro_self,c_inv_overnight_dsm_cu,eta_dhw_aux_stat,,
co2_cap_exog,phi_reserves_share,phi_sto_pro_ini,c_inv_overnight_dsm_shift,eta_heat_dyn,ev_quant,
d,reserves_exogenous,CU_PRO,c_m_dsm_cu,eta_heat_stat,,
eta,reserves_intercept,G_MARKET_M2PRO,c_m_dsm_shift,n_heat_e,phi_ev,
eta_sto,reserves_reaction,G_MARKET_PRO2M,eta_dsm_shift,n_heat_p_in,,
etop_max,reserves_slope,G_RES_PRO,inv_interest_dsm_cu,n_heat_p_out,EV_CHARGE,
feat_node,RP_DIS,N_RES_PRO,inv_interest_dsm_shift,n_sets_dhw_e,EV_DISCHARGE,
inc,RP_EV_G2V,N_STO_E_PRO,inv_recovery_dsm_cu,n_sets_dhw_p_in,EV_GED,
phi_min_res,RP_EV_V2G,N_STO_P_PRO,inv_recovery_dsm_shift,n_sets_dhw_p_out,EV_L,
phi_res,RP_H_ELEC,STO_IN_M2M,m_dsm_cu,n_sets_e,EV_PHEVFUEL,
phi_sto_ini,RP_HP,STO_IN_M2PRO,m_dsm_shift,n_sets_p_in,,
CU,RP_NONDIS,STO_IN_PRO2M,t_dur_dsm_cu,n_sets_p_out,,
F,RP_RSVR,STO_IN_PRO2PRO,t_dur_dsm_shift,pen_heat_fuel,,
G_DO,RP_SETS,STO_L_M2M,t_off_dsm_cu,phi_heat_ini,,
G_INFES,RP_SETS_AUX,STO_L_M2PRO,t_off_dsm_shift,phi_heat_type,,
G_L,RP_STO_IN,STO_L_PRO,DSM_CU,temp_sink,,
G_RES,RP_STO_OUT,STO_L_PRO2M,DSM_DO,temp_source,,
G_UP,RP_DSM_CU,STO_L_PRO2PRO,DSM_DO_DEMAND,theta_dir,,
N_STO_E,RP_DSM_SHIFT,STO_OUT_M2M,DSM_UP,theta_elec,,
N_STO_P,,STO_OUT_M2PRO,DSM_UP_DEMAND,theta_fossil,,
N_TECH,,STO_OUT_PRO2M,N_DSM_CU,theta_hp,,
NTC,,STO_OUT_PRO2PRO,N_DSM_SHIFT,theta_night,,
STO_IN,,,,theta_sets,,
STO_L,,,,theta_storage,,
STO_OUT,,,,H_DHW_AUX_ELEC_IN,,
Z,,,,H_DHW_AUX_LEV,,
rsvr_in,,,,H_DHW_AUX_OUT,,
N_RSVR_E,,,,H_DHW_DIR,,
N_RSVR_P,,,,H_DHW_STO_OUT,,
RSVR_L,,,,H_DIR,,
RSVR_OUT,,,,H_ELECTRIC_IN,,
con1a_bal,,,,H_HP_IN,,
con5a_minRES_0a,,,,H_SETS_IN,,
con5a_minRES_1b,,,,H_SETS_LEV,,
con5a_minRES_2c,,,,H_SETS_OUT,,
con5a_minRES_3b,,,,H_STO_IN_ELECTRIC,,
con5a_minRES_4e,,,,H_STO_IN_FOSSIL,,
con5c_max_node_CO2,,,,H_STO_IN_HP,,
con5c_max_overall_CO2,,,,H_STO_LEV,,
,,,,H_STO_OUT,,
