basic,rsvr_outflow,reserves,prosumage,dsm,heat,ev_endogenous,ev_exogenous
c_cu,c_fix_rsvr,grad_per_min,m_res_pro,c_fix_dsm_cu,check_heat,c_m_ev,ev_ged_exog
c_up,c_i_rsvr_e,phi_mean_reserves_call,m_sto_pro_e,c_fix_dsm_shift,check_heat_agg,eta_ev_in,con10l_ev_exog
c_do,c_i_rsvr_p,phi_reserves_call,m_sto_pro_p,c_i_dsm_cu,d_dhw,eta_ev_out,
c_fix,c_inv_overnight_rsvr_e,phi_reserves_pr_do,phi_pro_load,c_i_dsm_shift,dh,ev_ed,
c_vom,c_inv_overnight_rsvr_p,phi_reserves_pr_up,phi_pro_self,c_inv_overnight_dsm_cu,eta_dhw_aux_stat,ev_phev,
c_fix_ntc,c_m_rsvr,phi_reserves_share,phi_sto_pro_ini,c_inv_overnight_dsm_shift,eta_heat_dyn,ev_quant,
c_fix_res,eta_rsvr,reserves_exogenous,CU_PRO,c_m_dsm_cu,eta_heat_stat,pen_phevfuel,
c_fix_sto,inv_interest_rsvr,reserves_intercept,G_MARKET_M2PRO,c_m_dsm_shift,n_heat_e,phi_ev,
c_i,inv_lifetime_rsvr,reserves_reaction,G_MARKET_PRO2M,eta_dsm_shift,n_heat_p_in,phi_ev_ini,
c_i_ntc,m_exog_rsvr_e,reserves_slope,G_RES_PRO,inv_interest_dsm_cu,n_heat_p_out,EV_CHARGE,
c_i_res,m_exog_rsvr_p,RP_DIS,N_RES_PRO,inv_interest_dsm_shift,n_sets_dhw_e,EV_DISCHARGE,
c_i_sto_e,m_rsvr_e,RP_EV_G2V,N_STO_E_PRO,inv_recovery_dsm_cu,n_sets_dhw_p_in,EV_GED,
c_i_sto_p,m_rsvr_p,RP_EV_V2G,N_STO_P_PRO,inv_recovery_dsm_shift,n_sets_dhw_p_out,EV_L,
c_infes,phi_rsvr_ini,RP_H_ELEC,STO_IN_M2M,m_dsm_cu,n_sets_e,EV_PHEVFUEL,
c_inv_overnight,phi_rsvr_lev_min,RP_HP,STO_IN_M2PRO,m_dsm_shift,n_sets_p_in,con10a_ev_ed,
c_inv_overnight_ntc,phi_rsvr_maxout,RP_NONDIS,STO_IN_PRO2M,t_dur_dsm_cu,n_sets_p_out,con10b_ev_chargelev_start,
c_inv_overnight_sto_e,phi_rsvr_min,RP_RSVR,STO_IN_PRO2PRO,t_dur_dsm_shift,pen_heat_fuel,con10c_ev_chargelev,
c_inv_overnight_sto_p,phi_rsvr_minout,RP_SETS,STO_L_M2M,t_off_dsm_cu,phi_heat_ini,con10d_ev_chargelev_max,
c_m,con8j_max_I_rsvr_e,RP_SETS_AUX,STO_L_M2PRO,t_off_dsm_shift,phi_heat_type,con10e_ev_maxin,
c_m_sto,con8k_max_I_rsvr_p,RP_STO_IN,STO_L_PRO,DSM_CU,temp_sink,con10f_ev_maxout,
carbon_content,con13a_rsvrlev_start,RP_STO_OUT,STO_L_PRO2M,DSM_DO,temp_source,con10g_ev_chargelev_ending,
co2_cap,con13b_rsvrlev,RP_DSM_CU,STO_L_PRO2PRO,DSM_DO_DEMAND,theta_dir,con10h_ev_minin,
co2_cap_exog,con13c_rsvrlev_max,RP_DSM_SHIFT,STO_OUT_M2M,DSM_UP,theta_elec,con10i_ev_maxin_lev,
